Job 11466 starting at Sat May  9 08:56:17 AM UTC 2026
Project: /valhalla/projects/bg-eng-01/LoreaEnc
Python: /valhalla/projects/bg-eng-01/conda_envs/torch/bin/python
Accelerate: /valhalla/projects/bg-eng-01/conda_envs/torch/bin/accelerate
GPUs on node: 2
PyTorch: 2.8.0
Accelerate: 1.13.0
CUDA available: True
CUDA devices: 2
Vocab size: 128 | CTC blank: 0
Using full dataset: 281241 utterances
Validation: dev-other | 2864 utterances
SqueezeFormer-XS | 9.0M params | 2 GPU(s) | run: squeezeformer_xs_150ep
LR: extended Noam | peak=0.002 | warmup=20 ep | hold=160 ep | decay=1 | train=150 ep
Batching: per_gpu_micro=128 | grad_accum=2 | effective_global=512 | optimizer_steps/epoch=1099
torch.compile: skipped
Resumed from outputs/squeezeformer_xs_150ep/checkpoint_best → starting epoch 93

  [epoch 093] dev-other
    dev loss : 0.4987
    WER      : 19.23%  best 19.23%
    REF      : as i approached the city i heard bells ringing and a little later i found the streets astir with throngs of well dressed people in family groups wending their way hither and thither
    HYP      : as i approached the city i heard bell's ringing and allow later i found the straets to stir with throngs of wllressed people in family groups winding their way hither and thither

  [ckpt] best dev-other WER saved → outputs/squeezeformer_xs_150ep/checkpoint_best
[warn] unsafe grad norm 95.49 at epoch 94, batch 612; suppressing parameter update
[warn] unsafe grad norm 87.78 at epoch 108, batch 50; suppressing parameter update
[warn] unsafe grad norm 104.87 at epoch 108, batch 52; suppressing parameter update
[warn] unsafe grad norm 229.41 at epoch 108, batch 54; suppressing parameter update
[warn] unsafe grad norm 174.80 at epoch 108, batch 56; suppressing parameter update
[warn] unsafe grad norm 538.74 at epoch 108, batch 58; suppressing parameter update
[warn] unsafe grad norm 84.17 at epoch 108, batch 60; suppressing parameter update
[warn] unsafe grad norm 134.57 at epoch 108, batch 62; suppressing parameter update
[warn] unsafe grad norm 89.30 at epoch 108, batch 64; suppressing parameter update
[warn] unsafe grad norm 81.85 at epoch 108, batch 66; suppressing parameter update
[warn] unsafe grad norm 145.49 at epoch 108, batch 68; suppressing parameter update
[warn] unsafe grad norm 84.13 at epoch 108, batch 70; suppressing parameter update
[warn] unsafe grad norm 248.04 at epoch 108, batch 72; suppressing parameter update
[warn] unsafe grad norm 102.23 at epoch 108, batch 74; suppressing parameter update
[warn] unsafe grad norm 77.26 at epoch 108, batch 76; suppressing parameter update
[warn] unsafe grad norm 125.49 at epoch 108, batch 78; suppressing parameter update
[warn] unsafe grad norm 509.38 at epoch 108, batch 80; suppressing parameter update
[warn] unsafe grad norm 105.54 at epoch 108, batch 82; suppressing parameter update
[warn] unsafe grad norm 84.90 at epoch 108, batch 84; suppressing parameter update
[warn] unsafe grad norm 83.84 at epoch 108, batch 86; suppressing parameter update
[warn] unsafe grad norm 131.44 at epoch 108, batch 88; suppressing parameter update
[warn] unsafe grad norm 273.14 at epoch 108, batch 90; suppressing parameter update
[warn] unsafe grad norm 98.35 at epoch 108, batch 92; suppressing parameter update
[warn] unsafe grad norm 119.85 at epoch 108, batch 94; suppressing parameter update
[warn] unsafe grad norm 1068.62 at epoch 108, batch 96; suppressing parameter update
[warn] unsafe grad norm 115.09 at epoch 108, batch 98; suppressing parameter update
[warn] unsafe grad norm 98.53 at epoch 108, batch 100; suppressing parameter update
[warn] unsafe grad norm 91.39 at epoch 108, batch 102; suppressing parameter update
[warn] unsafe grad norm 98.07 at epoch 108, batch 104; suppressing parameter update
[warn] unsafe grad norm 94.74 at epoch 108, batch 106; suppressing parameter update
[warn] unsafe grad norm 160.86 at epoch 108, batch 108; suppressing parameter update
[warn] unsafe grad norm 77.14 at epoch 108, batch 110; suppressing parameter update
[warn] unsafe grad norm 108.66 at epoch 108, batch 112; suppressing parameter update
[warn] unsafe grad norm 87.97 at epoch 108, batch 114; suppressing parameter update
[warn] unsafe grad norm 77.98 at epoch 108, batch 116; suppressing parameter update
[warn] unsafe grad norm 206.39 at epoch 108, batch 118; suppressing parameter update
[warn] unsafe grad norm 120.88 at epoch 108, batch 120; suppressing parameter update
[warn] unsafe grad norm 157.43 at epoch 108, batch 122; suppressing parameter update
[warn] unsafe grad norm 158.04 at epoch 108, batch 124; suppressing parameter update
[warn] unsafe grad norm 116.62 at epoch 108, batch 126; suppressing parameter update
[warn] unsafe grad norm 97.50 at epoch 108, batch 128; suppressing parameter update
[warn] unsafe grad norm 168.21 at epoch 108, batch 130; suppressing parameter update
[warn] unsafe grad norm 69.87 at epoch 108, batch 132; suppressing parameter update
[warn] unsafe grad norm 124.87 at epoch 108, batch 134; suppressing parameter update
[warn] unsafe grad norm 139.28 at epoch 108, batch 136; suppressing parameter update
[warn] unsafe grad norm 589.85 at epoch 108, batch 138; suppressing parameter update
[warn] unsafe grad norm 124.31 at epoch 108, batch 140; suppressing parameter update
[warn] unsafe grad norm 142.41 at epoch 108, batch 142; suppressing parameter update
[warn] unsafe grad norm 130.82 at epoch 108, batch 144; suppressing parameter update
[warn] unsafe grad norm 200.06 at epoch 108, batch 146; suppressing parameter update
[warn] unsafe grad norm 715.67 at epoch 108, batch 148; suppressing parameter update
[warn] unsafe grad norm 113.34 at epoch 108, batch 150; suppressing parameter update
[warn] unsafe grad norm 170.31 at epoch 108, batch 152; suppressing parameter update
[warn] unsafe grad norm 131.15 at epoch 108, batch 154; suppressing parameter update
[warn] unsafe grad norm 167.93 at epoch 108, batch 156; suppressing parameter update
[warn] unsafe grad norm 151.31 at epoch 108, batch 158; suppressing parameter update
[warn] unsafe grad norm 77.01 at epoch 108, batch 160; suppressing parameter update
[warn] unsafe grad norm 212.48 at epoch 108, batch 162; suppressing parameter update
[warn] unsafe grad norm 66.43 at epoch 108, batch 164; suppressing parameter update
[warn] unsafe grad norm 101.87 at epoch 108, batch 166; suppressing parameter update
[warn] unsafe grad norm 104.31 at epoch 108, batch 168; suppressing parameter update
[warn] unsafe grad norm 85.86 at epoch 108, batch 170; suppressing parameter update
[warn] unsafe grad norm 88.07 at epoch 108, batch 172; suppressing parameter update
[warn] unsafe grad norm 72.62 at epoch 108, batch 174; suppressing parameter update
[warn] unsafe grad norm 105.51 at epoch 108, batch 176; suppressing parameter update
[warn] unsafe grad norm 121.17 at epoch 108, batch 178; suppressing parameter update
[warn] unsafe grad norm 74.89 at epoch 108, batch 180; suppressing parameter update
[warn] unsafe grad norm 89.34 at epoch 108, batch 182; suppressing parameter update
[warn] unsafe grad norm 70.86 at epoch 108, batch 184; suppressing parameter update
[warn] unsafe grad norm 96.08 at epoch 108, batch 186; suppressing parameter update
[warn] unsafe grad norm 123.98 at epoch 108, batch 188; suppressing parameter update
[warn] unsafe grad norm 107.62 at epoch 108, batch 190; suppressing parameter update
[warn] unsafe grad norm 116.53 at epoch 108, batch 192; suppressing parameter update
[warn] unsafe grad norm 109.07 at epoch 108, batch 194; suppressing parameter update
[warn] unsafe grad norm 82.63 at epoch 108, batch 196; suppressing parameter update
[warn] unsafe grad norm 103.80 at epoch 108, batch 198; suppressing parameter update
[warn] unsafe grad norm 99.65 at epoch 108, batch 200; suppressing parameter update
[warn] unsafe grad norm 98.10 at epoch 108, batch 202; suppressing parameter update
[warn] unsafe grad norm 81.42 at epoch 108, batch 204; suppressing parameter update
[warn] unsafe grad norm 103.39 at epoch 108, batch 206; suppressing parameter update
[warn] unsafe grad norm 124.26 at epoch 108, batch 208; suppressing parameter update
[warn] unsafe grad norm 105.64 at epoch 108, batch 210; suppressing parameter update
[warn] unsafe grad norm 102.39 at epoch 108, batch 212; suppressing parameter update
[warn] unsafe grad norm 105.11 at epoch 108, batch 214; suppressing parameter update
[warn] unsafe grad norm 137.59 at epoch 108, batch 216; suppressing parameter update
[warn] unsafe grad norm 77.71 at epoch 108, batch 218; suppressing parameter update
[warn] unsafe grad norm 86.99 at epoch 108, batch 220; suppressing parameter update
[warn] unsafe grad norm 93.72 at epoch 108, batch 222; suppressing parameter update
[warn] unsafe grad norm 91.47 at epoch 108, batch 224; suppressing parameter update
[warn] unsafe grad norm 71.77 at epoch 108, batch 226; suppressing parameter update
[warn] unsafe grad norm 87.65 at epoch 108, batch 228; suppressing parameter update
[warn] unsafe grad norm 136.27 at epoch 108, batch 230; suppressing parameter update
[warn] unsafe grad norm 117.68 at epoch 108, batch 232; suppressing parameter update
[warn] unsafe grad norm 100.17 at epoch 108, batch 234; suppressing parameter update
[warn] unsafe grad norm 278.85 at epoch 108, batch 236; suppressing parameter update
[warn] unsafe grad norm 136.69 at epoch 108, batch 238; suppressing parameter update
[warn] unsafe grad norm 174.04 at epoch 108, batch 240; suppressing parameter update
[warn] unsafe grad norm 119.78 at epoch 108, batch 242; suppressing parameter update
[warn] unsafe grad norm 522.99 at epoch 108, batch 244; suppressing parameter update
[warn] unsafe grad norm 116.60 at epoch 108, batch 246; suppressing parameter update
[warn] unsafe grad norm 108.70 at epoch 108, batch 248; suppressing parameter update
[warn] unsafe grad norm 257.86 at epoch 108, batch 250; suppressing parameter update
[warn] unsafe grad norm 161.41 at epoch 108, batch 252; suppressing parameter update
[warn] unsafe grad norm 89.29 at epoch 108, batch 254; suppressing parameter update
[warn] unsafe grad norm 86.45 at epoch 108, batch 256; suppressing parameter update
[warn] unsafe grad norm 90.77 at epoch 108, batch 258; suppressing parameter update
[warn] unsafe grad norm 189.82 at epoch 108, batch 260; suppressing parameter update
[warn] unsafe grad norm 413.41 at epoch 108, batch 262; suppressing parameter update
[warn] unsafe grad norm 131.78 at epoch 108, batch 264; suppressing parameter update
[warn] unsafe grad norm 160.32 at epoch 108, batch 266; suppressing parameter update
[warn] unsafe grad norm 190.11 at epoch 108, batch 268; suppressing parameter update
[warn] unsafe grad norm 96.03 at epoch 108, batch 270; suppressing parameter update
[warn] unsafe grad norm 91.89 at epoch 108, batch 272; suppressing parameter update
[warn] unsafe grad norm 125.14 at epoch 108, batch 274; suppressing parameter update
[warn] unsafe grad norm 125.12 at epoch 108, batch 276; suppressing parameter update
[warn] unsafe grad norm 151.19 at epoch 108, batch 278; suppressing parameter update
[warn] unsafe grad norm 96.55 at epoch 108, batch 280; suppressing parameter update
[warn] unsafe grad norm 200.02 at epoch 108, batch 282; suppressing parameter update
[warn] unsafe grad norm 107.30 at epoch 108, batch 284; suppressing parameter update
[warn] unsafe grad norm 96.18 at epoch 108, batch 286; suppressing parameter update
[warn] unsafe grad norm 120.39 at epoch 108, batch 288; suppressing parameter update
[warn] unsafe grad norm 133.61 at epoch 108, batch 290; suppressing parameter update
[warn] unsafe grad norm 88.79 at epoch 108, batch 292; suppressing parameter update
[warn] unsafe grad norm 129.25 at epoch 108, batch 294; suppressing parameter update
[warn] unsafe grad norm 129.35 at epoch 108, batch 296; suppressing parameter update
[warn] unsafe grad norm 80.93 at epoch 108, batch 298; suppressing parameter update
[warn] unsafe grad norm 91.08 at epoch 108, batch 300; suppressing parameter update
[warn] unsafe grad norm 189.42 at epoch 108, batch 302; suppressing parameter update
[warn] unsafe grad norm 225.47 at epoch 108, batch 304; suppressing parameter update
[warn] unsafe grad norm 75.03 at epoch 108, batch 306; suppressing parameter update
[warn] unsafe grad norm 146.76 at epoch 108, batch 308; suppressing parameter update
[warn] unsafe grad norm 118.91 at epoch 108, batch 310; suppressing parameter update
[warn] unsafe grad norm 142.07 at epoch 108, batch 312; suppressing parameter update
[warn] unsafe grad norm 100.26 at epoch 108, batch 314; suppressing parameter update
[warn] unsafe grad norm 115.90 at epoch 108, batch 316; suppressing parameter update
[warn] unsafe grad norm 127.23 at epoch 108, batch 318; suppressing parameter update
[warn] unsafe grad norm 210.57 at epoch 108, batch 320; suppressing parameter update
[warn] unsafe grad norm 130.27 at epoch 108, batch 322; suppressing parameter update
[warn] unsafe grad norm 148.94 at epoch 108, batch 324; suppressing parameter update
[warn] unsafe grad norm 89.05 at epoch 108, batch 326; suppressing parameter update
[warn] unsafe grad norm 96.88 at epoch 108, batch 328; suppressing parameter update
[warn] unsafe grad norm 129.86 at epoch 108, batch 330; suppressing parameter update
[warn] unsafe grad norm 158.68 at epoch 108, batch 332; suppressing parameter update
[warn] unsafe grad norm 96.88 at epoch 108, batch 334; suppressing parameter update
[warn] unsafe grad norm 229.62 at epoch 108, batch 336; suppressing parameter update
[warn] unsafe grad norm 97.99 at epoch 108, batch 338; suppressing parameter update
[warn] unsafe grad norm 153.66 at epoch 108, batch 340; suppressing parameter update
[warn] unsafe grad norm 73.25 at epoch 108, batch 342; suppressing parameter update
[warn] unsafe grad norm 164.14 at epoch 108, batch 344; suppressing parameter update
[warn] unsafe grad norm 213.35 at epoch 108, batch 346; suppressing parameter update
[warn] unsafe grad norm 84.70 at epoch 108, batch 348; suppressing parameter update
[warn] unsafe grad norm 82.60 at epoch 108, batch 350; suppressing parameter update
[warn] unsafe grad norm 173.81 at epoch 108, batch 352; suppressing parameter update
[warn] unsafe grad norm 101.15 at epoch 108, batch 354; suppressing parameter update
[warn] unsafe grad norm 220.92 at epoch 108, batch 356; suppressing parameter update
[warn] unsafe grad norm 119.80 at epoch 108, batch 358; suppressing parameter update
[warn] unsafe grad norm 78.62 at epoch 108, batch 360; suppressing parameter update
[warn] unsafe grad norm 115.94 at epoch 108, batch 362; suppressing parameter update
[warn] unsafe grad norm 116.65 at epoch 108, batch 364; suppressing parameter update
[warn] unsafe grad norm 143.01 at epoch 108, batch 366; suppressing parameter update
[warn] unsafe grad norm 134.68 at epoch 108, batch 368; suppressing parameter update
[warn] unsafe grad norm 89.12 at epoch 108, batch 370; suppressing parameter update
[warn] unsafe grad norm 252.34 at epoch 108, batch 372; suppressing parameter update
[warn] unsafe grad norm 130.84 at epoch 108, batch 374; suppressing parameter update
[warn] unsafe grad norm 100.19 at epoch 108, batch 376; suppressing parameter update
[warn] unsafe grad norm 210.62 at epoch 108, batch 378; suppressing parameter update
[warn] unsafe grad norm 136.68 at epoch 108, batch 380; suppressing parameter update
[warn] unsafe grad norm 377.29 at epoch 108, batch 382; suppressing parameter update
[warn] unsafe grad norm 93.75 at epoch 108, batch 384; suppressing parameter update
[warn] unsafe grad norm 93.13 at epoch 108, batch 386; suppressing parameter update
[warn] unsafe grad norm 170.25 at epoch 108, batch 388; suppressing parameter update
[warn] unsafe grad norm 108.77 at epoch 108, batch 390; suppressing parameter update
[warn] unsafe grad norm 83.16 at epoch 108, batch 392; suppressing parameter update
[warn] unsafe grad norm 104.27 at epoch 108, batch 394; suppressing parameter update
[warn] unsafe grad norm 87.88 at epoch 108, batch 396; suppressing parameter update
[warn] unsafe grad norm 87.42 at epoch 108, batch 398; suppressing parameter update
[warn] unsafe grad norm 106.46 at epoch 108, batch 400; suppressing parameter update
[warn] unsafe grad norm 113.11 at epoch 108, batch 402; suppressing parameter update
[warn] unsafe grad norm 98.96 at epoch 108, batch 404; suppressing parameter update
[warn] unsafe grad norm 90.48 at epoch 108, batch 406; suppressing parameter update
[warn] unsafe grad norm 134.41 at epoch 108, batch 408; suppressing parameter update
[warn] unsafe grad norm 99.40 at epoch 108, batch 410; suppressing parameter update
[warn] unsafe grad norm 117.15 at epoch 108, batch 412; suppressing parameter update
[warn] unsafe grad norm 206.73 at epoch 108, batch 414; suppressing parameter update
[warn] unsafe grad norm 91.00 at epoch 108, batch 416; suppressing parameter update
[warn] unsafe grad norm 279.70 at epoch 108, batch 418; suppressing parameter update
[warn] unsafe grad norm 112.80 at epoch 108, batch 420; suppressing parameter update
[warn] unsafe grad norm 83.66 at epoch 108, batch 422; suppressing parameter update
[warn] unsafe grad norm 85.65 at epoch 108, batch 424; suppressing parameter update
[warn] unsafe grad norm 152.98 at epoch 108, batch 426; suppressing parameter update
[warn] unsafe grad norm 92.02 at epoch 108, batch 428; suppressing parameter update
[warn] unsafe grad norm 95.00 at epoch 108, batch 430; suppressing parameter update
[warn] unsafe grad norm 239.96 at epoch 108, batch 432; suppressing parameter update
[warn] unsafe grad norm 271.62 at epoch 108, batch 434; suppressing parameter update
[warn] unsafe grad norm 118.31 at epoch 108, batch 436; suppressing parameter update
[warn] unsafe grad norm 129.32 at epoch 108, batch 438; suppressing parameter update
[warn] unsafe grad norm 117.80 at epoch 108, batch 440; suppressing parameter update
[warn] unsafe grad norm 114.63 at epoch 108, batch 442; suppressing parameter update
[warn] unsafe grad norm 347.75 at epoch 108, batch 444; suppressing parameter update
[warn] unsafe grad norm 89.18 at epoch 108, batch 446; suppressing parameter update
[warn] unsafe grad norm 153.35 at epoch 108, batch 448; suppressing parameter update
[warn] unsafe grad norm 90.49 at epoch 108, batch 450; suppressing parameter update
[warn] unsafe grad norm 152.30 at epoch 108, batch 452; suppressing parameter update
[warn] unsafe grad norm 88.39 at epoch 108, batch 454; suppressing parameter update
[warn] unsafe grad norm 90.18 at epoch 108, batch 456; suppressing parameter update
[warn] unsafe grad norm 115.05 at epoch 108, batch 458; suppressing parameter update
[warn] unsafe grad norm 104.96 at epoch 108, batch 460; suppressing parameter update
[warn] unsafe grad norm 165.95 at epoch 108, batch 462; suppressing parameter update
[warn] unsafe grad norm 90.53 at epoch 108, batch 464; suppressing parameter update
[warn] unsafe grad norm 92.88 at epoch 108, batch 466; suppressing parameter update
[warn] unsafe grad norm 78.63 at epoch 108, batch 468; suppressing parameter update
[warn] unsafe grad norm 90.50 at epoch 108, batch 470; suppressing parameter update
[warn] unsafe grad norm 127.97 at epoch 108, batch 472; suppressing parameter update
[warn] unsafe grad norm 137.76 at epoch 108, batch 474; suppressing parameter update
[warn] unsafe grad norm 174.80 at epoch 108, batch 476; suppressing parameter update
[warn] unsafe grad norm 172.03 at epoch 108, batch 478; suppressing parameter update
[warn] unsafe grad norm 113.58 at epoch 108, batch 480; suppressing parameter update
[warn] unsafe grad norm 108.82 at epoch 108, batch 482; suppressing parameter update
[warn] unsafe grad norm 222.40 at epoch 108, batch 484; suppressing parameter update
[warn] unsafe grad norm 84.77 at epoch 108, batch 486; suppressing parameter update
[warn] unsafe grad norm 81.54 at epoch 108, batch 488; suppressing parameter update
[warn] unsafe grad norm 117.19 at epoch 108, batch 490; suppressing parameter update
[warn] unsafe grad norm 116.14 at epoch 108, batch 492; suppressing parameter update
[warn] unsafe grad norm 185.51 at epoch 108, batch 494; suppressing parameter update
[warn] unsafe grad norm 92.98 at epoch 108, batch 496; suppressing parameter update
[warn] unsafe grad norm 120.38 at epoch 108, batch 498; suppressing parameter update
[warn] unsafe grad norm 218.98 at epoch 108, batch 500; suppressing parameter update
[warn] unsafe grad norm 103.59 at epoch 108, batch 502; suppressing parameter update
[warn] unsafe grad norm 112.22 at epoch 108, batch 504; suppressing parameter update
[warn] unsafe grad norm 128.78 at epoch 108, batch 506; suppressing parameter update
[warn] unsafe grad norm 89.72 at epoch 108, batch 508; suppressing parameter update
[warn] unsafe grad norm 122.54 at epoch 108, batch 510; suppressing parameter update
[warn] unsafe grad norm 128.80 at epoch 108, batch 512; suppressing parameter update
[warn] unsafe grad norm 345.56 at epoch 108, batch 514; suppressing parameter update
[warn] unsafe grad norm 187.63 at epoch 108, batch 516; suppressing parameter update
[warn] unsafe grad norm 98.71 at epoch 108, batch 518; suppressing parameter update
[warn] unsafe grad norm 82.08 at epoch 108, batch 520; suppressing parameter update
[warn] unsafe grad norm 95.27 at epoch 108, batch 522; suppressing parameter update
[warn] unsafe grad norm 105.09 at epoch 108, batch 524; suppressing parameter update
[warn] unsafe grad norm 168.69 at epoch 108, batch 526; suppressing parameter update
[warn] unsafe grad norm 195.34 at epoch 108, batch 528; suppressing parameter update
[warn] unsafe grad norm 75.66 at epoch 108, batch 530; suppressing parameter update
[warn] unsafe grad norm 134.92 at epoch 108, batch 532; suppressing parameter update
[warn] unsafe grad norm 98.23 at epoch 108, batch 534; suppressing parameter update
[warn] unsafe grad norm 127.19 at epoch 108, batch 536; suppressing parameter update
[warn] unsafe grad norm 139.95 at epoch 108, batch 538; suppressing parameter update
[warn] unsafe grad norm 120.86 at epoch 108, batch 540; suppressing parameter update
[warn] unsafe grad norm 93.21 at epoch 108, batch 542; suppressing parameter update
[warn] unsafe grad norm 138.14 at epoch 108, batch 544; suppressing parameter update
[warn] unsafe grad norm 137.87 at epoch 108, batch 546; suppressing parameter update
[warn] unsafe grad norm 84.93 at epoch 108, batch 548; suppressing parameter update
[warn] unsafe grad norm 79.29 at epoch 108, batch 550; suppressing parameter update
[warn] unsafe grad norm 170.13 at epoch 108, batch 552; suppressing parameter update
[warn] unsafe grad norm 102.92 at epoch 108, batch 554; suppressing parameter update
[warn] unsafe grad norm 126.03 at epoch 108, batch 556; suppressing parameter update
[warn] unsafe grad norm 98.90 at epoch 108, batch 558; suppressing parameter update
[warn] unsafe grad norm 144.70 at epoch 108, batch 560; suppressing parameter update
[warn] unsafe grad norm 99.90 at epoch 108, batch 562; suppressing parameter update
[warn] unsafe grad norm 90.18 at epoch 108, batch 564; suppressing parameter update
[warn] unsafe grad norm 78.30 at epoch 108, batch 566; suppressing parameter update
[warn] unsafe grad norm 167.52 at epoch 108, batch 568; suppressing parameter update
[warn] unsafe grad norm 108.85 at epoch 108, batch 570; suppressing parameter update
[warn] unsafe grad norm 164.45 at epoch 108, batch 572; suppressing parameter update
[warn] unsafe grad norm 88.44 at epoch 108, batch 574; suppressing parameter update
[warn] unsafe grad norm 248.22 at epoch 108, batch 576; suppressing parameter update
[warn] unsafe grad norm 113.99 at epoch 108, batch 578; suppressing parameter update
[warn] unsafe grad norm 250.05 at epoch 108, batch 580; suppressing parameter update
[warn] unsafe grad norm 456.08 at epoch 108, batch 582; suppressing parameter update
[warn] unsafe grad norm 181.05 at epoch 108, batch 584; suppressing parameter update
[warn] unsafe grad norm 95.30 at epoch 108, batch 586; suppressing parameter update
[warn] unsafe grad norm 370.12 at epoch 108, batch 588; suppressing parameter update
[warn] unsafe grad norm 104.08 at epoch 108, batch 590; suppressing parameter update
[warn] unsafe grad norm 134.92 at epoch 108, batch 592; suppressing parameter update
[warn] unsafe grad norm 81.91 at epoch 108, batch 594; suppressing parameter update
[warn] unsafe grad norm 302.41 at epoch 108, batch 596; suppressing parameter update
[warn] unsafe grad norm 95.53 at epoch 108, batch 598; suppressing parameter update
[warn] unsafe grad norm 6763.29 at epoch 108, batch 600; suppressing parameter update
[warn] unsafe grad norm 99.65 at epoch 108, batch 602; suppressing parameter update
[warn] unsafe grad norm 107.25 at epoch 108, batch 604; suppressing parameter update
[warn] unsafe grad norm 89.61 at epoch 108, batch 606; suppressing parameter update
[warn] unsafe grad norm 146.07 at epoch 108, batch 608; suppressing parameter update
[warn] unsafe grad norm 113.36 at epoch 108, batch 610; suppressing parameter update
[warn] unsafe grad norm 102.63 at epoch 108, batch 612; suppressing parameter update
[warn] unsafe grad norm 92.84 at epoch 108, batch 614; suppressing parameter update
[warn] unsafe grad norm 100.71 at epoch 108, batch 616; suppressing parameter update
[warn] unsafe grad norm 87.91 at epoch 108, batch 618; suppressing parameter update
[warn] unsafe grad norm 63.97 at epoch 108, batch 620; suppressing parameter update
[warn] unsafe grad norm 71.04 at epoch 108, batch 622; suppressing parameter update
[warn] unsafe grad norm 83.08 at epoch 108, batch 624; suppressing parameter update
[warn] unsafe grad norm 242.29 at epoch 108, batch 626; suppressing parameter update
[warn] unsafe grad norm 116.82 at epoch 108, batch 628; suppressing parameter update
[warn] unsafe grad norm 139.26 at epoch 108, batch 630; suppressing parameter update
[warn] unsafe grad norm 197.56 at epoch 108, batch 632; suppressing parameter update
[warn] unsafe grad norm 81.46 at epoch 108, batch 634; suppressing parameter update
[warn] unsafe grad norm 99.60 at epoch 108, batch 636; suppressing parameter update
[warn] unsafe grad norm 108.59 at epoch 108, batch 638; suppressing parameter update
[warn] unsafe grad norm 109.08 at epoch 108, batch 640; suppressing parameter update
[warn] unsafe grad norm 98.56 at epoch 108, batch 642; suppressing parameter update
[warn] unsafe grad norm 259.71 at epoch 108, batch 644; suppressing parameter update
[warn] unsafe grad norm 110.62 at epoch 108, batch 646; suppressing parameter update
[warn] unsafe grad norm 166.25 at epoch 108, batch 648; suppressing parameter update
[warn] unsafe grad norm 95.55 at epoch 108, batch 650; suppressing parameter update
[warn] unsafe grad norm 902.26 at epoch 108, batch 652; suppressing parameter update
[warn] unsafe grad norm 76.08 at epoch 108, batch 654; suppressing parameter update
[warn] unsafe grad norm 84.88 at epoch 108, batch 656; suppressing parameter update
[warn] unsafe grad norm 123.92 at epoch 108, batch 658; suppressing parameter update
[warn] unsafe grad norm 83.16 at epoch 108, batch 660; suppressing parameter update
[warn] unsafe grad norm 93.85 at epoch 108, batch 662; suppressing parameter update
[warn] unsafe grad norm 168.29 at epoch 108, batch 664; suppressing parameter update
[warn] unsafe grad norm 176.22 at epoch 108, batch 666; suppressing parameter update
[warn] unsafe grad norm 106.72 at epoch 108, batch 668; suppressing parameter update
[warn] unsafe grad norm 97.28 at epoch 108, batch 670; suppressing parameter update
[warn] unsafe grad norm 117.07 at epoch 108, batch 672; suppressing parameter update
[warn] unsafe grad norm 93.50 at epoch 108, batch 674; suppressing parameter update
[warn] unsafe grad norm 150.33 at epoch 108, batch 676; suppressing parameter update
[warn] unsafe grad norm 91.93 at epoch 108, batch 678; suppressing parameter update
[warn] unsafe grad norm 100.03 at epoch 108, batch 680; suppressing parameter update
[warn] unsafe grad norm 100.02 at epoch 108, batch 682; suppressing parameter update
[warn] unsafe grad norm 91.08 at epoch 108, batch 684; suppressing parameter update
[warn] unsafe grad norm 81.68 at epoch 108, batch 686; suppressing parameter update
[warn] unsafe grad norm 71.11 at epoch 108, batch 688; suppressing parameter update
[warn] unsafe grad norm 102.55 at epoch 108, batch 690; suppressing parameter update
[warn] unsafe grad norm 97.31 at epoch 108, batch 692; suppressing parameter update
[warn] unsafe grad norm 119.04 at epoch 108, batch 694; suppressing parameter update
[warn] unsafe grad norm 113.02 at epoch 108, batch 696; suppressing parameter update
[warn] unsafe grad norm 106.29 at epoch 108, batch 698; suppressing parameter update
[warn] unsafe grad norm 97.24 at epoch 108, batch 700; suppressing parameter update
[warn] unsafe grad norm 204.31 at epoch 108, batch 702; suppressing parameter update
[warn] unsafe grad norm 92.31 at epoch 108, batch 704; suppressing parameter update
[warn] unsafe grad norm 134.67 at epoch 108, batch 706; suppressing parameter update
[warn] unsafe grad norm 87.02 at epoch 108, batch 708; suppressing parameter update
[warn] unsafe grad norm 141.87 at epoch 108, batch 710; suppressing parameter update
[warn] unsafe grad norm 110.84 at epoch 108, batch 712; suppressing parameter update
[warn] unsafe grad norm 113.47 at epoch 108, batch 714; suppressing parameter update
[warn] unsafe grad norm 287.08 at epoch 108, batch 716; suppressing parameter update
[warn] unsafe grad norm 92.49 at epoch 108, batch 718; suppressing parameter update
[warn] unsafe grad norm 107.12 at epoch 108, batch 720; suppressing parameter update
[warn] unsafe grad norm 100.31 at epoch 108, batch 722; suppressing parameter update
[warn] unsafe grad norm 102.19 at epoch 108, batch 724; suppressing parameter update
[warn] unsafe grad norm 1077.73 at epoch 108, batch 726; suppressing parameter update
[warn] unsafe grad norm 159.83 at epoch 108, batch 728; suppressing parameter update
[warn] unsafe grad norm 77.79 at epoch 108, batch 730; suppressing parameter update
[warn] unsafe grad norm 141.93 at epoch 108, batch 732; suppressing parameter update
[warn] unsafe grad norm 97.03 at epoch 108, batch 734; suppressing parameter update
[warn] unsafe grad norm 100.69 at epoch 108, batch 736; suppressing parameter update
[warn] unsafe grad norm 182.75 at epoch 108, batch 738; suppressing parameter update
[warn] unsafe grad norm 73.02 at epoch 108, batch 740; suppressing parameter update
[warn] unsafe grad norm 232.49 at epoch 108, batch 742; suppressing parameter update
[warn] unsafe grad norm 114.46 at epoch 108, batch 744; suppressing parameter update
[warn] unsafe grad norm 74.93 at epoch 108, batch 746; suppressing parameter update
[warn] unsafe grad norm 114.77 at epoch 108, batch 748; suppressing parameter update
